id,name,address,latitude,longitude,is_active,fuel_types,poi_types,food_types
5723,Fortuna,"Tbilisi, David Agmashenebeli Alley, #172",41.7836959989534,44.7686492720325,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Gas Station, Shop","Coffee, Hot Dog, Sandwich"
5724,Fortuna,Fortuna,41.783650583854,44.768726554143,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Gas Station, Shop",Coffee
5725,"Botanika, Agmashenebeli Alley #93","Botanika, Agmashenebeli Alley #93",41.779830704848,44.769463763505,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super","Gas Station, Shop",Coffee
5893,Botanika,"Tbilisi, Agmashenebeli Alley #93",41.7797820057093,44.7694307203573,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Shop,"Coffee, Hot Dog, Sandwich"
5726,Botanika,"Tbilisi, Agmashenebeli Alley #93",41.7797820057093,44.7694307203573,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super","Gas Station, Shop","Coffee, Hot Dog, Sandwich"
5826,Gulf + • Lubliana,"Tbilisi, Lubliana Str. #68",41.7797020015089,44.7746921855253,1,"Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,Coffee
5874,Guramishvili,"Tbilisi, Guramishvili Avenue, Industrial Association, adjacent to the Elmavalshenebeli factory",41.778091994809,44.7955307346912,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5729,Babilo,"Tbilisi, A. Beliashvili str. #45",41.7624779421799,44.7805685755957,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super","Gas Station, Shop","Coffee, Hot Dog, Sandwich"
5869,Babilo,"Tbilisi, A. Beliashvili str. #45",41.7624779421799,44.7805685755957,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Shop,"Coffee, Hot Dog, Sandwich"
5730,"Babilo, A. Beliashvili str. #45","Babilo, A. Beliashvili str. #45",41.762440732396,44.78050949835,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super","Gas Station, Shop",Coffee
5843,Gulf + • Gurjaani,"Gurjaani, Chumlaki",41.7601120664246,45.7727592653801,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,Coffee
5733,Corner,"Tbilisi, Akaki Beliashvili street #5",41.755603982045,44.77861852799,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Gas Station,
5876,Didube,"Tbilisi, Didube, The Left Side of Mtkvari Near Digomi Bridge",41.7551240638179,44.7809114691712,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Shop,"Coffee, Hot Dog, Sandwich"
5735,"Didube, The Left Side of Mtkvari Near Digomi Bridge","Didube, The Left Side of Mtkvari Near Digomi Bridge",41.754947696051,44.780850138896,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super","Express, Gas Station, Shop",Coffee
5921,Bakuriani,"Bakuriani, Tavisupleba Str. #48",41.7541460176822,43.5292800000001,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5877,Eurasia,"Tbilisi, Marshal Gelovani Avenue #5",41.74643,44.7701900000003,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5872,Gelovani,"Tbilisi, Marshal Gelovani Avenue  #16",41.744479999998,44.7690185139111,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Shop,"Coffee, Hot Dog, Sandwich"
5740,Khosharauli,"Tbilisi, Rafael Agladze Street #37",41.7345700000001,44.779569260079,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Gas Station,
5741,"Khosharauli, Raphael Agladze Str. 37","Khosharauli, Raphael Agladze Str. #37",41.73452898517,44.779605593911,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Gas Station,
5871,Budapeshti,"Tbilisi, Nutsubidze and Budapeshti Street Crossing",41.7302650011001,44.7581310326018,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5891,Khudadovi,"Tbilisi,  Khudadov and Chodrishvili intersection #4",41.729402,44.827062,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5839,Gulf + • Patardzeuli,"Sagarejo, Patardzeuli",41.72812,45.257603,1,"Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,"Coffee, Hot Dog"
5885,Nutsubidze,"Tbilisi, Besarion Zhgenti Street, #10",41.7275919771173,44.7241907499556,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Shop,"Coffee, Hot Dog, Sandwich"
5884,Melanji,"Tbilisi, beginning of V. Bagrationi Street",41.7262319941801,44.7840985462724,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Shop,"Coffee, Hot Dog, Sandwich"
5827,Gulf + • Kavtaradze,"Kavtaradze, Petre Kavtaradze Str. #7",41.7225880334046,44.7377107259195,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,Coffee
5749,"Sagaredzho Satave, Kakheti Highway 16 km.","Sagaredzho Satave, Kakheti Highway 16 km.",41.722299,45.34877,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Gas Station, Shop",Coffee
5750,"Pointer, Tamarashvili Str. Near Ipodrom","Pointer, Tamarashvili Str. Near Ipodrom",41.721646,44.746185,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Gas Station,
5751,Pointer,"Tbilisi, Mikheil Tamarashvili street #13p",41.7216219885716,44.7463192663901,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Gas Station,
5881,Ipodrom,"Tbilisi, Mikheil Tamarashvili Street, #6b",41.7210499999992,44.7459292459172,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5860,Chakvi,"Chakvi, Tamar Mefe Str. #74a",41.7130580094418,41.7329078114212,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Shop,"Coffee, Hot Dog, Sandwich"
5754,Laguna vere,Laguna vere,41.712211673842,44.786075082056,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Gas Station,
5917,Sartichala,"Gardabani, village Sartichala",41.711308007287,45.15186,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5757,"Sanapiro, The Right Side of Mtkvari, Near The Former Auto Station","Sanapiro, The Right Side of Mtkvari, Near The Former Auto Station",41.709296318156,44.789629008999,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super","Gas Station, Shop",Coffee
5888,Sanapiro,"Tbilisi, Zviad Gamsakhurdia embankment, #104",41.7092345940436,44.7895454685868,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Shop,"Coffee, Hot Dog, Sandwich"
5759,Abashidze Str. 22. 577004949 / 577216216,Abashidze Str. 22. 577004949 / 577216216,41.707281922361,44.769845035303,1,,Service Center,
5878,Varketili,"Tbilisi, between Varketili-3 and Vazisubani settlements",41.7000580147568,44.8705492655305,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog"
5836,Gulf + • Gombori,"Gardabani, Martkobi Village",41.6951119899276,45.0922485752366,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,Coffee
5883,Lilo,"On the Kakheti highway, near Saknavtobi",41.6920360350494,44.9850085263232,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5835,Gulf + • Bakurtsikhe,"Gurjaani, Bakurtsikhe",41.6900500931407,45.8566299999998,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,Coffee
5765,Gulf + • Bio,"Tbilisi, Kakheti Highway",41.6882380531635,44.8500999999995,1,"Euro Regular, G-Force Euro Diesel, G-Force Premium","CNG Station, Gas Station, Shop","Coffee, Hot Dog, Sandwich"
5820,Gulf + • Bio,"Tbilisi, Kakheti Highway",41.6882380531635,44.8500999999995,1,"Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5766,Gulf + • BIO,"Gulf + • BIO • 
Tbilisi, Kakheti Highway, 
(Self Service)",41.688170056498,44.85002162718,1,"Euro Diesel, Euro Regular, G-Force Premium","CNG Station, Gas Station, Shop",Coffee
5828,Gulf + • Orkhevi,"Tbilisi, Orkhevi",41.6880862795365,44.9201592652709,1,"Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,Coffee
5887,Piki,Kakheti Highway,41.6877959964671,44.8462307102964,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5770,Gulf + • Cosmonavt,"Tbilisi, on the Kakheti highway, near the Cosmonaut Monument in the direction of the airport",41.687088017011,44.8958699999999,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium","CNG Station, Gas Station, Shop","Coffee, Hot Dog, Sandwich"
5808,Gulf + • Cosmonavt,"Tbilisi, on the Kakheti highway, near the Cosmonaut Monument in the direction of the airport",41.687088017011,44.8958699999999,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5882,Cosmonavt,"Tbilisi, on the Kakheti highway, near the Cosmonaut Monument in the direction of the airport",41.687088017011,44.8958699999999,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super","Service Center, Shop","Coffee, Hot Dog, Sandwich"
5772,Gulf + • Varketili javakheti,"Tbilisi, Javakheti Str. #14",41.6849641649885,44.8698385203876,1,"Euro Regular, G-Force Euro Diesel, G-Force Premium","CNG Station, Gas Station, Shop",Coffee
5825,Gulf + • Varketili javakheti,"Tbilisi, Javakheti Str. #14",41.6849641649885,44.8698385203876,1,"Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,Coffee
5773,Gulf + • Varketili,"Gulf + • Varketili • 
Tbilisi, Javakheti Str. #50
(Self Service)",41.6848291,44.8694381,1,"Euro Diesel, G-Force Euro Diesel, G-Force Premium","CNG Station, Gas Station, Shop",
5774,Ortachala,Ortachala,41.681916361525,44.826694455378,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Gas Station, Shop",Coffee
5775,Ortachala,"Tbilisi,  adjacent to the access road to the car wash on Didi Kheivani Street",41.681811984684,44.8267407321715,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Gas Station, Shop","Coffee, Hot Dog, Sandwich"
5886,Ortachala,"Tbilisi,  adjacent to the access road to the car wash on Didi Kheivani Street",41.681811984684,44.8267407321715,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5870,Bronto,"Tbilisi, At the end of Javakheti Street, near the intersection of Moscow Avenue",41.6811919869661,44.8703992709875,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Shop,"Coffee, Hot Dog, Sandwich"
5822,Gulf + • Gulua,"Tbilisi, Gulua Str.",41.6766141651757,44.8304185443765,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,"Coffee, Hot Dog"
5892,Joker,"Tbilisi, Dimitri Gulia Street, #22",41.6764580125844,44.83576,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5875,Dako,"Tbilisi,  Beri Gabriel Salosi Avenue #134",41.6723940154901,44.8669400000002,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5821,Gulf + • Gorgasali,"Tbilisi, Vakhtang Gorgsali Str. #117",41.6697819743121,44.8523600000004,1,"Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,Coffee
5819,Gulf + • Afrika,"Tbilisi, Kindzmarauli Str. #32",41.6659328996659,44.9133219903347,1,"Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,Coffee
5841,Gulf + • Ponichala,"Tbilisi, Rustavi Highway #18/22",41.6530199999952,44.904757819553,1,"Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,Coffee
5920,Akhalcikhe,"Akhaltsikhe Municipality, Akhaltsikhe City, Mikheil Tamarashvili Street, #62",41.646655981619,43.0012435700615,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Shop,"Coffee, Hot Dog, Sandwich"
5867,Batumi mcdonalds,"Batumi, Zurab Gorgiladze Str. #90",41.6434639661312,41.6190978161623,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5849,Gulf + • Akhalcikhe,"Akhaltsikhe, Rustaveli Str. #97",41.6393021473397,43.0160707265024,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5916,Sagarejo satave,"Gurjaani district, village Kachreti",41.6380319829947,45.6791714542742,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5787,Sagarejo satave,"Gurjaani district, village Kachreti",41.6380319829947,45.6791714542742,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Gas Station, Shop","Coffee, Hot Dog, Sandwich"
5909,Kachreti,"Gurjaani district, village Kachreti",41.6380319821882,45.6791070871663,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5868,Lermontovi 2,"Batumi, Lermontovi Str. #86",41.6358959304288,41.6299514701176,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5865,batumi bagrationi,"Batumi, Bagrationi #198",41.6321599999977,41.6170914604218,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Shop,"Coffee, Hot Dog, Sandwich"
5812,Gulf + • Niazi,"Batumi, Leonidze Str. #9",41.6266760881858,41.6257507193537,1,"Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5838,Gulf + • Kumisi,"Gardabani, Kumisi",41.6180960541136,44.7939014142169,1,"Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,"Coffee, Hot Dog"
5866,batumi aeroporti,"Batumi, Airport Highway #175",41.6109641415749,41.6133092764372,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5852,Adlia,"Batumi, Airport Highway, #304",41.5983220850403,41.598708547546,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Service Center, Shop","Coffee, Hot Dog, Sandwich"
5853,Gonio 2,"Batumi, Apsarosi str. #47a",41.5804982569215,41.5778700000003,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5919,koda,"Tetritskaro district, village Koda",41.5740419784719,44.7745350576344,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Shop,"Coffee, Hot Dog, Sandwich"
5844,Gulf + • Aspindza,"Aspindza, Vardzia Str. #44, Akhaltsikhe, Ninotsminda highway 31 km",41.5738282931377,43.2475707293615,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,Coffee
5809,Gulf + • Erge,"Khelvachauri, Vilage Erge",41.5666762346471,41.6878143121547,1,"Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,Coffee
5842,Gulf + • Rustavi Kalaki,"Rustavi, VII Block, #3 Prof.Collage",41.5647162680578,44.9743307220866,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium",Shop,"Coffee, Hot Dog"
5914,Rustavi shartava,"Rustavi Shartava, Shartava/Meskhishvili",41.5631120672501,44.9789499999997,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",Shop,"Coffee, Hot Dog, Sandwich"
5802,Rustavi shartava,"Rustavi Shartava, Shartava/Meskhishvili",41.5631120672501,44.9789499999997,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super","Gas Station, Shop","Coffee, Hot Dog, Sandwich"
5803,"Rustavi Shartava, Shartava/Meskhishvili","Rustavi Shartava, Shartava/Meskhishvili",41.563068991575,44.978979554404,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super","Gas Station, Shop",Coffee
5913,Rustavi grandi,"Rustavi, Megrobroba ave. #32",41.5612160577524,44.97896146049,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5915,Rustavi mshenebelta,"Rustavi, Mshnebelata Street, adjacent area of the forest park",41.5447398449747,45.0035678009289,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
5912,Marneuli kalaki,"Marneuli, 26 May Str.",41.4933799999992,44.8025592720859,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Service Center, Shop","Coffee, Hot Dog, Sandwich"
5911,Marneuli sadakhlo,"Marneuli district, 3rd km of the Sadakhlo Armenian border road",41.4598499999953,44.8096978307472,1,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Shop,"Coffee, Hot Dog, Sandwich"
