id,name,address,region,district,latitude,longitude,fuel_types,services,payments
1,Aeroporti - 1,"Tbilisi, Kakheti highway, left side, N44762 nearbody of military part",Tbilisi,Tbilisi,41.68782,44.89672,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Service Block, WC","Cash, Bank card, Coupon, Fuel card, Energy card"
2,Aeroporti -2,"Tbilisi, near trade-wholesale base",Tbilisi,Tbilisi,41.69277,44.96093,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Charger, WC","Cash, Bank card, Coupon, Fuel card, Fast payment machine"
3,Aligatori,Tbilisi Isani-Samgori / next to the Ritual Palace,Tbilisi,Tbilisi,41.68432,44.82679,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
4,Astra,"Tbilisi, Davit Agmashenebeli alley, N111",Tbilisi,Tbilisi,41.78361,44.77005,CNG,WC,"Cash, Bank card, Coupon, Fuel card, Energy card"
5,Agmashenebeli,"Tbilisi, Davit Agmashenebeli alley, N31",Tbilisi,Tbilisi,41.76756,44.7694,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,"Cash, Bank card, Coupon, Fuel card"
6,Beliashvili 1,"Tbilisi, Akaki Belishvili street N183",Tbilisi,Tbilisi,41.78385,44.78194,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Car Wash, WC","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
7,Botanika,"Tbilisi, Davit Agmashenebeli alley, N97",Tbilisi,Tbilisi,41.78077,44.76965,"Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Charger, WC, Locker","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
8,Gelovani 1,Tbilisi Vake-Saburtalo / Gelovani Village opposite,Tbilisi,Tbilisi,41.75276,44.76989,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Locker, Car Wash, Car Wash","Cash, Bank card, Coupon, Fuel card, Energy card"
9,Gelovani 2,"Tbilisi, Marshall Gelovani Avenue N70",Tbilisi,Tbilisi,41.76086,44.7682,CNG,"Way-Mart, Service Center, WC","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
10,Gulia,"Tbilisi, g. Gulia Square, near the Ministry of Internal Affairs",Tbilisi,Tbilisi,41.67628,44.82961,"Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Car Wash, WC","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
11,Guramishvili 1,Tbilisi Gldani-Nadzaladevi / Guramishvili Ave. 84,Tbilisi,Tbilisi,41.78143,44.79722,"CNG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
12,Guramishvili 2,Tbilisi Gldani-Nadzaladevi / Guramishvili Ave. N15(01.12.09.021/114),Tbilisi,Tbilisi,41.75526,44.78885,"CNG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
13,Didube,"Tbilisi, left bank cosmonauts N61",Tbilisi,Tbilisi,41.73801,44.77286,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Service Block, WC","Cash, Bank card, Coupon, Fuel card, Energy card"
14,Varketili 1,"Tbilisi, Javakheti Street ",Tbilisi,Tbilisi,41.68549,44.87007,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,"Cash, Bank card, Coupon, Fuel card"
15,Varketili 2,"Tbilisi, between Varketili 2 and Vazisubani residential area",Tbilisi,Tbilisi,41.69883,44.86979,CNG,WC,"Cash, Bank card, Coupon, Fuel card, Energy card"
16,Vakhushti,"Tbilisi, Giorgi Saakadze descent N13",Tbilisi,Tbilisi,41.72532,44.77943,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,"Cash, Bank card, Coupon, Fuel card"
17,Tamarashvili,"Tbilisi, Mikheil Tamarashvili Street N6a",Tbilisi,Tbilisi,41.72059,44.74596,"Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",,"Cash, Bank card, Coupon, Fuel card, Energy card"
18,Tbilisis Zgva,Tbilisi Sea area,Tbilisi,Tbilisi,41.73644,44.83922,"CNG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Charger, WC, Way-Mart","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
19,Temka TMK,Tbilisi Gldani-Nadzaladevi / Chargli St. 01.12.03.015/068,Tbilisi,Tbilisi,41.77275,44.80262,"CNG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC","Cash, Bank card, Coupon, Fuel card, Energy card"
20,Isani,Tbilisi Isani-Samgori / Atskuri street,Tbilisi,Tbilisi,41.68858,44.8417,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Car Wash","Cash, Bank card, Coupon, Fuel card"
21,Kakhetis Gzatketsili 2,"Tbilisi, between the Kakheti highway and the railway sorting alley",Tbilisi,Tbilisi,41.68818,44.84481,CNG,"Way-Mart, WC","Cash, Bank card, Coupon, Energy card, Fast payment machine"
22,Kakhetis gzatketili,"Tbilisi, opposite the 8th Legion, opposite the Kakheti highway N44",Tbilisi,Tbilisi,41.68459,44.86638,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Service Center, WC","Cash, Bank card, Coupon, Fuel card, Energy card"
23,Lilo,"Tbilisi, Kakheti highway, between the gas station and the brewery under construction",Tbilisi,Tbilisi,41.68979,45.0096,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC","Cash, Bank card, Coupon, Fuel card, Energy card"
24,Marijani,"Tbilisi, Marijani Street N16",Tbilisi,Tbilisi,41.72155,44.73015,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,"Cash, Bank card"
25,Navtlugi 1,"Tbilisi, Moscow Avenue, near N10, on the left of the road leading to the meat processing plant",Tbilisi,Tbilisi,41.68117,44.8668,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC","Cash, Bank card, Coupon, Fuel card"
26,Natakhtari,Natakhtari/ village Misaktsieli,Tbilisi,Tbilisi,41.92897,44.73201,"Nano Premium, Nano Euro Regular, Nano Euro 5 Diesel, Euro 5 Diesel, LPG","Way-Mart, WC","Cash, Bank card, Coupon, Fuel card, Energy card"
27,Ortachala 2,"Tbilisi, at the intersection of Ialbuzi street and the left bank",Tbilisi,Tbilisi,41.68437,44.82403,CNG,"Way-Mart, WC","Cash, Bank card, Coupon, Energy card, Fast payment machine"
28,Saburtalo,Tbilisi Saburtalo district / Saburtalo street 18,Tbilisi,Tbilisi,41.72165,44.76486,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Service Center, WC","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
29,Sanapiro 1,"Tbilisi, on the right bank of the Mtkvari River, between the gas station Giochi and the territory purchased by Kedar LLC;  Tbilisi Mtkvri river right bank slope N 9",Tbilisi,Tbilisi,41.72664,44.77981,"CNG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Service Block, WC, Locker","Cash, Bank card, Coupon, Fuel card, Energy card"
30,Sanapiro 2,Tbilisi Gldani-Nadzaladevi / Ksni street near Didubi Bridge,Tbilisi,Tbilisi,41.75448,44.77981,"CNG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Coupon, Fuel card, Energy card"
31,Sanapiro 3,"Tbilisi, Rustavi highway, near the factory of electric vending machine",Tbilisi,Tbilisi,41.669172,44.856064,"Nano Super, Nano Premium, Nano Euro Regular, Nano Euro 5 Diesel, Euro 5 Diesel","Charger, McDonald's, Greenway, WC, Way-Mart","Cash, Bank card, Coupon, Fuel card, Energy card"
32,Stepanwminda,Kazbegi district / Stepantsminda township,Kazbegi,Kazbegi,42.65058,44.6407,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC, AS24","Cash, Bank card, Fuel card, Energy card"
33,Fortuna,"Tbilisi, Davit Agmashenebeli alley N168",Tbilisi,Tbilisi,41.782891,44.768769,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Service Block, WC","Cash, Coupon, Energy card"
34,Kavtaradze,"Tbilisi, Petre Kavtaradze Street N54 N 19 N 52",Tbilisi,Tbilisi,41.72057,44.724213,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Car Wash","Cash, Bank card, Coupon, Fuel card, Energy card"
35,Kerchi,Tbilisi Nadzaladevi / Kerchi street,Tbilisi,Tbilisi,41.78886,44.80233,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Locker","Cash, Bank card, Coupon, Fuel card, Energy card"
36,Sheshelidze 1,Tbilisi Gldani district / Sarajishvili street,Tbilisi,Tbilisi,41.78493,44.79866,"CNG, LPG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC, Service Block","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
37,Sheshelidze 2,Tbilisi Gldani district / T. Sheshelidze 34,Tbilisi,Tbilisi,41.78724,44.80283,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
38,Bolnisi,City of Bolnisi,Kvemo Kartli,Bolnisi,41.451182,44.580298,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,"Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
39,Gardabani,"Gardbani, Agmashenebeli Street Near Tbilsre square nearby",Kvemo Kartli,Gardabani,41.472308,45.08149,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Car Wash","Cash, Bank card, Coupon, Fuel card, Energy card"
40,Dmanisi,,Kvemo Kartli,Dmanisi,41.334336,44.212231,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,"Cash, Bank card, Coupon, Fuel card, Energy card"
41,Teleti,"Gardabani, Tsalaskuri village",Kvemo Kartli,Tsalaskuri,41.632884,44.816683,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,"Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
43,Marneuli,"Marneuli Street, Rustaveli",Kvemo Kartli,Marneuli,41.487687,44.79946,"Nano Euro Regular, Euro 5 Diesel, Nano Premium, Nano Euro 5 Diesel","Service Block, Service Center, Way-Mart","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
44,Marneuli2,Marneuli village Kizilajlo,Kvemo Kartli,Kizilajlo,41.478918,44.774256,CNG,,"Cash, Bank card, Coupon, Fuel card, Energy card"
45,Martkopi,"Gardabani, Martkopi village",Kvemo Kartli,Martkopi,41.682765,45.021852,"CNG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Charger, TIR Park","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
46,Rustavi 1,"Rustavi, micro/district XVI surrounding area",Kvemo Kartli,Rustavi,41.569684,44.987228,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,"Cash, Bank card, Fuel card, Energy card, Fast payment machine"
47,Rusavi-Komplex,"Tbilisi, Red Bridge highway 19th",Kvemo Kartli,Rustavi,41.580554,44.954523,"CNG, LPG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Service Block, TIR Park, Charger","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
48,Rustavi Center,Rustavi Shartava Avenue,Kvemo Kartli,Rustavi,41.564018,44.976375,"CNG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Service Center,"Cash, Bank card, Coupon, Fuel card, Energy card"
49,Sadakhlo,"Sadakhlo, Marneuli district",Kvemo Kartli,Sadakhlo,41.250168,44.799618,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,"Cash, Bank card, Coupon, Fuel card, Energy card"
50,Fakhralo,"Savaneti village, Bolnisi district",Kvemo Kartli,Parkhalo,41.422851,44.664909,"LPG, Euro 5 Diesel, Nano Euro Regular",,"Cash, Bank card, Coupon, Fuel card, Energy card"
51,Shulaveri,"Marneuli, lower Sarali",Kvemo Kartli,Shulaveri,41.362845,44.837185,"CNG, LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,"Cash, Bank card, Coupon, Fuel card, Energy card"
52,Akhmeta,"Akhmeta, Rustaveli street ",Kakheti,Kakheti,42.03943,45.20516,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
53,Gombori,"Telavi, village Vardisubani",Kakheti,telavi,41.92574,45.452532,"Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Way-Mart, Service Block, Charger","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
55,Dedofliswkaro,Rustaveli N1,Kakheti,D.Tskharo,41.4654,46.100405,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC","Cash, Bank card, Coupon, Fuel card, Energy card"
56,Vardisubani,Vardisubani,Kakheti,telavi,41.93598,45.43529,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Way-Mart","Cash, Bank card, Coupon, Fuel card, Energy card"
57,Vachnadziani,"Gurjaani, Village Vachnadziani",Kakheti,Gurjaani,41.851866,45.655626,"LPG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Fuel card, Energy card"
58,Telavi,"Telavi, Agmasheneblei 15a",Kakheti,telavi,41.921035,45.483399,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Service Center, WC","Cash, Bank card, Coupon, Fuel card"
59,Iormuganlo,"Sagarejo, village iormugalo ",Kakheti,Sagarejo,41.599778,45.533279,"Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Coupon, Fuel card, Energy card"
60,Kabali,"Lagodekhi, village Dona",Kakheti,Lagodekhi,41.839042,46.108823,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Way-Mart","Cash, Bank card, Coupon, Energy card"
61,Sagarejo,"Sagarejo, Kakheti Highway N14",Kakheti,Sagarejo,41.72295,45.3436,"CNG, LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Car Wash, WC","Cash, Bank card, Coupon, Fuel card, Energy card"
62,Kvareli,Kvareli,Kakheti,Kvareli,41.923827,45.824537,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Coupon, Fuel card, Energy card"
63,Chalaubani,"Gurjaani, Village Chalaubani",Kakheti,Gurjaani,41.628062,45.810149,"CNG, LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Way-Mart, Service Block","Cash, Bank card, Coupon, Fuel card, Energy card"
64,Wnori,"Signagi, village Sakobo",Kakheti,Signagi,41.623698,45.972772,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
65,Agara,"Kareli, Daba Agara, area around the market",Shida Kartli,Agara,42.05168,43.8505,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC","Cash, Bank card, Coupon, Fuel card"
67,Akhaltsikhe,"Akhaltsikhe, Abastumani Highway",Samtskhe-Javakheti,Akhaltsikhe,41.641478,42.980864,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Service Center, Service Center, AS24","Cash, Bank card, Coupon, Fuel card, Energy card"
68,Bakuriani,"Borjomi, Daba Bakuriani, Borjomi N55",Samtskhe-Javakheti,Bakuriani,41.757572,43.522476,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC","Cash, Bank card, Coupon, Fuel card, Energy card"
69,Borjomi,"Borjomi, Davit Agmashenebeli street",Samtskhe-Javakheti,Borjomi,41.85719,43.41515,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Coupon, Fuel card, Energy card"
71,Gori,Tskinvali Highway N8,Shida Kartli,Gori,41.99287,44.11097,"CNG, LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Locker","Cash, Bank card, Coupon, Fuel card, Energy card"
72,Urbnili,"Kareli, Village Urbnisi",Shida Kartli,Urbnisi,42.01617,44.02668,"CNG, LPG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Charger, Service Block, TIR Park, Road Use Certificat, AS24, WC","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
73,Chiatura 1,"Chiatura, Grigol Abashidze street N15",Shida Kartli,Chiatura,42.291852,43.280586,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Coupon, Fuel card, Energy card"
74,Khashuri,"Khashuri, Imereti street N36",Shida Kartli,Khashuri,41.99288,43.58763,"CNG, LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Service Center, Charger","Cash, Bank card, Coupon, Fuel card, Energy card"
75,Ambrolauri,"Ambrolauri, Vaja Pshavela street",Racha-Lechkhumi,Ambrolauri,42.526396,43.153792,"LPG, Nano Premium, Euro 5 Diesel, Nano Premium, Nano Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Coupon, Fuel card, Energy card"
76,Dafnari,"Samtredia, village Dapnari",Imereti,Dafnari,42.106503,42.325567,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Super, Nano Euro Regular","WC, WC, Way-Mart","Cash, Bank card, Coupon, Fuel card, Energy card"
77,Zestafoni,"Zestaponi, Staroselski street N15",Imereti,Zestafoni,42.117493,43.017853,"CNG, LPG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Charger, Service Block, WC, AS24","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
78,Terjola,"Terjola, Village Siktarva",Imereti,Terjola,42.173228,42.933175,"CNG, LPG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC, Charger, TIR Park, Road Use Certificat","Cash, Bank card, Fast payment machine"
79,IaneTi,"Samtredia, Village Ianeti",Imereti,Ianeti,42.169196,42.408627,"CNG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Coupon, Fuel card, Energy card"
81,Lanchkhuti,"Lantchkhuti, village Gvimbalauri",Imereti,Lanchkhti,42.089767,42.022643,"Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Way-Mart","Cash, Bank card, Coupon, Fuel card, Energy card"
82,Nikea,"Kutaisi, Nikea street N8 ",Imereti,Kutaisi,42.246077,42.692832,"CNG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Service Center, WC","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
83,Ozurgeti,"Ozurgeti, E. takaishvili street",Guria,Ozurgeti,41.917126,42.002251,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",,"Cash, Bank card, Coupon, Fuel card, Energy card"
84,Samtredia,"Samtredia, Republika Street N 7-5",Imereti,Samtredia,42.165174,42.346733,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Coupon, Fuel card, Energy card"
85,Senaki1,"Senaki, Ghvijilia street N4",Imereti,Senaki,42.264124,42.083126,"CNG, LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Way-Mart","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
86,Senaki 2,"Senaki, Village Teklati",Imereti,Senaki,42.255979,42.001767,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
87,Tkibuli,"Tkibuli, Tkvarcheli street N17",Imereti,Tkibuli,42.332349,42.973322,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Car Wash","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
88,Kutaisi 1,"Kutaisi, Shota pirveli ",Imereti,Kutaisi,42.261402,42.689208,"Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Charger, Service Block, WC","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
89,Choxatauri,"Chokhatauri, Dumbadze street N41",Guria,Chokhatauri,42.012671,42.237888,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Coupon, Fuel card, Energy card"
90,Kharagauli,"Kharagauli, Solomon king street N86",Imereti,Kharagauli,42.020614,43.201004,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",,"Cash, Bank card, Coupon, Fuel card, Energy card"
91,Zugdidi 1,"Zugdidi, Chitatskari street",Samegrelo,Zugdidi,42.4790611942062,41.8451599980906,"CNG, LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Way-Mart, Service Center, WC","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
92,Mestia,"Daba Mestia, Parjiani street ",Svaneti,Mestia,43.041927,42.714504,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Energy card"
94,Poti 2,"Poti, Guria street",Samegrelo,Poti,42.10563,41.70005,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, AS24","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
95,Poti 3,"Poti, Larnaka street",Samegrelo,Poti,42.1643534050767,41.6812730605716,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC","Cash, Bank card, Coupon, Fuel card, Energy card"
96,Tsalenjixa,"Tsalenjikha, Zugdidi street N95",Samegrelo,Tsalenjikha,42.6077576502562,42.0334425459702,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Fuel card, Energy card"
97,Jvari,"Jvari, Andria Pirveltsodebuli street",Samegrelo,Jvari,42.7195793906331,42.0373784688936,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Coupon, Fuel card, Energy card"
98,Angisa,"Batumi, Airport Hightway N45",Adjara,Batumi,41.6283307928293,41.611102388286,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Way-Mart","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
99,Bagrationi,"Batumi, Petre Bagrationi 107a ",Adjara,Batumi,41.6364617761533,41.6359885403909,"CNG, LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Car Wash, Service Center, WC","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
100,Bartskhana,"Batumi, Tamar King Avenue ",Adjara,Batumi,41.65058,41.66791,"CNG, LPG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
101,Gonio,"Khelvachauri, village Gonio",Adjara,Gonio,41.56889,41.57128,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Service Center, TIR Park, AS24","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
103,Batumi McDonalds,"Batumi, Sherip Khimshiashvili street N1a",Adjara,Batumi,41.6434491530798,41.6178471121419,"Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Charger, WC, McDonald's, Locker","Cash, Bank card, Coupon, Fuel card, Energy card"
104,Sabajo,"Batumi, Airport Highway N263",Adjara,Batumi,41.5987573008645,41.5987573008645,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",AS24,"Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
105,Keda,"Keda, Village Tskemna",Adjara,Keda/Tskhemna,41.5932685397551,41.9137853036345,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Coupon, Fuel card, Energy card"
106,Kobuleti,"Kobuleti, Rustaveli street N109",Adjara,Kobuleti,41.8195037557044,41.7775502606316,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,"Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
107,Khelvacharui,"Khelvachauri, Village Mejinistskali",Adjara,Batumi,41.6059215674829,41.6285668495761,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Way-Mart","Cash, Bank card, Coupon, Fuel card, Energy card, Fast payment machine"
1112,Beliashvili 2,"Tbilisi, A beliashvili N66",Tbilisi,Tbilisi,41.7697378,44.778998,,"Charger, Fast Charger",
